Anio,Codigo Pais Origen,Codigo Pais Asilo,Nombre Pais de Origen,Nombre Pais Asilo,Tipo de procedimiento,Nombre del Procedimiento,Codigo de Tipo de Decision,Tipo de Datos de Decision,Datos de Decision,Promedio de Personas de decision por Caso,Reconocidas,Proteccion Complementaria,Cerradas de otra forma,Rechazadas
2000,COL,PER,Colombia,Peru,U,UNHCR,FI,P,Persons,0,0,0,5,0
2000,CUB,PER,Cuba,Peru,U,UNHCR,FI,P,Persons,0,0,0,0,10
2001,RUS,PER,Russian Federation,Peru,G,Government,FI,P,Persons,0,5,0,0,0
2002,COL,PER,Colombia,Peru,G,Government,FI,P,Persons,0,5,0,0,5
2002,CUB,PER,Cuba,Peru,G,Government,FI,P,Persons,0,5,0,0,0
2003,ARG,PER,Argentina,Peru,G,Government,FI,P,Persons,0,0,0,5,0
2003,COL,PER,Colombia,Peru,G,Government,FI,P,Persons,0,19,0,53,0
2003,CUB,PER,Cuba,Peru,G,Government,FI,P,Persons,0,0,0,5,0
2003,PSE,PER,State of Palestine,Peru,G,Government,FI,P,Persons,0,5,0,0,0
2003,IRQ,PER,Iraq,Peru,G,Government,FI,P,Persons,0,5,0,0,0
2004,COL,PER,Colombia,Peru,G,Government,FI,P,Persons,0,49,0,0,5
2004,CUB,PER,Cuba,Peru,G,Government,FI,P,Persons,0,17,0,5,0
2004,PSE,PER,State of Palestine,Peru,G,Government,FI,P,Persons,0,5,0,0,0
2004,IRQ,PER,Iraq,Peru,G,Government,FI,P,Persons,0,0,0,5,0
2005,COL,PER,Colombia,Peru,G,Government,FI,P,Persons,0,51,0,5,20
2005,CUB,PER,Cuba,Peru,G,Government,FI,P,Persons,0,27,0,0,0
2005,IRQ,PER,Iraq,Peru,G,Government,FI,P,Persons,0,0,0,5,0
2005,SOM,PER,Somalia,Peru,G,Government,FI,P,Persons,0,0,0,5,0
2006,COL,PER,Colombia,Peru,G,Government,FI,P,Persons,0,40,0,22,12
2006,CUB,PER,Cuba,Peru,G,Government,FI,P,Persons,0,35,0,0,5
2006,IRQ,PER,Iraq,Peru,G,Government,FI,P,Persons,0,0,0,5,0
2006,ISR,PER,Israel,Peru,G,Government,FI,P,Persons,0,0,0,5,0
2006,SLE,PER,Sierra Leone,Peru,G,Government,FI,P,Persons,0,0,0,5,0
2006,SOM,PER,Somalia,Peru,G,Government,FI,P,Persons,0,0,0,5,0
2007,BOL,PER,Bolivia (Plurinational State of),Peru,G,Government,FI,P,Persons,0,5,0,0,0
2007,COL,PER,Colombia,Peru,G,Government,FI,P,Persons,0,48,0,15,19
